#Example: Large parts of Africa and south east Asia
tropical = { 
	# Endralliande
	6938 6344 6969 6970 6983 6981 6973 6980 6987 6986
	6995 6996 6999 3539 3541 3540 3543 6155 6207 6868
	6170 6174 6176 6869 6870 6866 6865 6184 6188 6933
	6931 6928 6927 6924 6923 6922 6921 6920 6919 6918
	6917 6894 6874 6190 6873 6875 6199 6886 6884 6885
	6208 6871 6211 6209 6872 6210 6213 6216 6221 6877
	6878 6880 6205 6876 3483 7028 3482 3476 3477 3474
	3471 3467 3450 3446 3440 3441 3436 3435 6431 3452
	3358 3357 3359 3388 3395 3401 3402 3411 3423 3419
	3418 3417 3416 3383 3384 3365 3344 3364 3342 3363
	3340 3386 3361 3360 3355 3354 3339 3353 3352 3338
	3499 3329 3516 3495 3331 3328 3496 3323 3326 3322
	3143 3321 3183 3184 3181 3142 3183 3180 3175 3176
	3177 3168 3167 3164 3161 3156 3318 3060 6116 6117
	6119 8088 8089 8090 8091 8092 
}
severe_monsoon = { 
	# Leechdens
	2231 4369 4372 4371 4367 4374 4375 4384 4386 4388
	4390 4393 4418 4392 4391 4395 4398 4551 4554 4556
	4558 4600 4557
	4399 4406 4420 4527
	4382 4383 4377 4498 4497 4502 4501 4499 4496 4493
	4729
	4714
	4715 4718 4716 4717 4699 4700 4958 4698
	4697
	3251 6144 6147 3252 6152 6141 4773 3253
	6620 6623 5823 5824 6615 6619
	6613
	6611 5822 5821 6603 6599 6601 6597 6605 5818 5714
	5805 5710 5712 5713 5715 5716 5840 5847 5849 5851
	5852 5841 5842 5844 5766 5722 5723 5853 5854 5856
	5859 5858 5891 5892 5893 5895 5896 5833
	5898 5897 5880 5881 5882 6592
	5879 5878 5889 5890 5867 5870 5887 5439
	5970 5971 5972 5975 5973 5988 5990 5922 5924 5925
	6023 5956 5960 5961 5979 5933 5962 5963 5966 5967
	5968 5965 5969 6062 5900
	5940 5941 5942 5943 5948 5949 5950 5646 5657 5658
	5566
	5564
	5578 5583 5903 5914 5584
	5929 5934 5991 5992 5631
	5634
	6308
	3244 3245 3256 3259 3258 3260 3537 6939 6940 6942
	6944 6950 6951 6952 6949 6953 6948 6954 6955 6956
	6957 6960 6961 6958 6959 6962 6963 6964 6965 6966
	6967 6968 6971 6982 6984 6985 3542 3544 3545 6482
	3546 3548 3663 3551 3553 3555 3554 3538 6935 6936
	6934 6930 6929 6926 6925 6200 6154 6179 6156 6182
	6157 6158 6159 6161 6160 6162 6167 6169 6172 6867
	6178 6175 6177 6164 6166 6181 6201 6226 6215 6864
	6183 6185 6189 6191 6193 6163 6863 6180 6217 6194
	6203 6204 6186 6212 6879 6195 6197 6218 6229 6228
	6227 6225 6224 6222 6230 6219 6231 6232 6233 6235
	6234 3485 3484 3475 3469 3470 3468 3449 3448 3439
	3438 3437 3434 3433 3447 3391 3390 3407 3406 3405
	3392 3393 3394 3389 3404 3408 3409 3403 3410 3432
	3431 3429 3430 3421 3422 3379 3378 3377 3376 3375
	3374 3373 3372 3371 3061 3370 3369 3380 3381 3369
	3368 3382 3367 3366 3341 3343 3333 3334 3336 3335
	3337 3501 3502 3500 3498 3497 3325 3182 3173 3171
	3172 3489 3174 3488 3169 3170 3162 3163 3159 3160
	3151 3153 3150 3152 3149 3154 3155 3486 3487 
}
equator_y_on_province_image = 656
